speaker_standardized,speaker_proper,speaker_title,speaker_group,speaker_affiliation
acting deputy chief patricia ferguson,Patricia Ferguson,Acting Deputy Chief,witness,Ottawa Police Service / City of Ottawa (Ott-OPS)
acting supt. marcel beaudin,Marcel Beaudin,Acting Superintendent (Supt),witness,Ontario Provincial Police / Government of Ontario (ON-OPP)
adm. cynthia termorshuizen,Cindy Termorhuizen,Assistant Deputy Minister (ADM),witness,Global Affairs / Government of Canada (GC-GAC)
adm. dominic rochon,Dominic Rochon,Assistant Deputy Minister (ADM),witness,Public Safety / Government of Canada (GC-PS)
adm. ian freeman,Ian Freeman,Assistant Deputy Minister (ADM),witness,?? / Government of Ontario (ON-??)
adm. isabelle jacques,Isabellle Jacques,Assistant Deputy Minister (ADM),witness,Finance / Government of Canada (GC-FIN)
adm. marlin degrand,Marlin Degrand,Assistant Deputy Minister (ADM),witness,?? / Government of Alberta (AB-??)
adm. rhys mendes,Rhys Mendes,Assistant Deputy Minister (ADM),witness,Finance / Government of Canada (GC-FIN)
alan honner,Alan Honner,Counsel,counsel,Democracy Fund / Citizens for Freedom / JCCF Coalition
alexandra heine,Alexandra Heine,Counsel,counsel,Public Order Emergency Commission (POEC)
allison mcmahon,Allison McMahon,Counsel,counsel,Public Order Emergency Commission (POEC)
alyssa tomkins,Alyssa Tomkins,Counsel,counsel,City of Ottawa (Ott)
andrea gonsalves,Andrea Gonsalves,Counsel,counsel,Government of Canada (GC)
andrew gibbs,Andrew Gibbs,Counsel,counsel,Government of Canada (GC)
anne tardif,Anne Tardif,Counsel,counsel,City of Ottawa (Ott)
antoine d'ailly,Antoine D’Ailly,Counsel,counsel,Democracy Fund / Citizens for Freedom / JCCF Coalition
bath-sheba van den berg,Bath-Sheba Van den Berg,Counsel,counsel,Convoy Organizers
benjamin dichter,Benjamin Dichter,,witness,??
brendan miller,Brendan Miller,Counsel,counsel,Convoy Organizers
brendan van niejenhuis,Brendan van Niejenhuis,Counsel,counsel,Government of Canada (GC)
brian clow,Brian Clow,,witness,Prime Minister’s Office / Government of Canada (GC-PMO)
brian gover,Brian Gover,Counsel,counsel,Government of Canada (GC)
brigitte belton,Brigitte Belton,,witness,??
c/supt. carson pardy,Carson Pardy,Chief Superintendent (C/Supt),witness,Ontario Provincial Police / Government of Ontario (ON-OPP)
cara zwibel,Cara Zwibel,Counsel,counsel,Canadian Civil Liberties Association (CCLA)
caroline laverdière,Caroline Laverdière,Counsel,counsel,Government of Canada (GC)
